prediction,probability
0,0.01843
0,0.101509
0,0.000604
0,0.012511
0,0.107821
0,0.342219
0,0.076623
1,0.999367
0,0.001058
0,0.031545
0,0.026429
0,0.097824
1,0.999858
0,0.130677
0,0.01079
0,0.031835
1,0.999578
0,0.03609
0,0.148332
0,0.018463
1,0.986687
0,0.138407
0,0.00279
0,0.228844
0,0.140794
0,0.021776
0,0.033085
0,0.146022
0,0.020953
0,0.000749
0,0.183311
0,0.127486
0,0.031876
0,0.02866
0,0.105521
0,0.040933
0,0.004978
0,0.1059
0,0.067547
0,0.005925
1,0.993492
0,0.043202
0,0.099155
0,0.046301
0,0.000226
0,0.140267
0,0.001133
0,0.019499
0,0.001393
0,0.180236
0,0.0564
0,0.133985
0,0.217553
0,0.173602
0,0.009894
0,0.040365
0,0.000549
0,0.032756
0,0.008669
0,0.202965
0,0.019709
0,0.131695
0,0.02293
0,0.006072
0,0.295136
0,0.010456
0,0.250119
0,0.125003
0,0.192742
0,0.002167
0,0.037702
0,0.07024
0,0.04785
0,0.045005
0,0.007687
0,0.221473
0,0.067803
0,0.001344
0,0.076657
0,0.003099
0,0.028312
0,0.013904
0,0.014469
0,0.00516
0,0.156303
0,0.177276
0,0.186369
0,0.037426
0,0.034711
0,0.052852
0,0.028637
0,0.032402
0,0.001239
1,0.999978
0,0.393974
0,0.075753
0,0.197601
0,0.053672
0,4e-06
0,0.097308
0,0.173546
0,0.055225
0,0.001491
1,0.993099
0,0.042182
0,0.000748
0,0.029977
0,0.074178
0,0.081743
0,0.196688
0,0.078517
0,0.000576
0,0.016922
0,0.023439
0,0.454675
0,0.039041
0,0.121168
0,0.003238
0,0.22648
0,0.359085
0,0.010731
1,0.956874
0,0.064579
0,0.036099
0,0.240429
0,0.002625
0,0.00039
0,0.034535
0,0.180924
0,0.005222
0,0.008592
0,0.002199
0,0.007386
0,0.019929
0,0.201036
0,0.018395
0,0.100062
0,0.105612
0,0.002759
0,0.007716
0,0.033461
0,0.157661
0,0.037902
1,0.998082
0,0.313978
0,0.162661
0,0.017406
0,0.292784
0,0.021113
0,0.247687
0,0.277594
0,0.056199
0,0.338571
0,0.162584
0,0.163446
0,0.01019
0,0.048333
0,0.034407
0,0.097715
0,0.093798
0,0.110107
0,0.064976
0,0.036335
0,0.026057
0,0.027649
0,0.133606
0,0.145566
0,0.00815
0,0.005033
0,0.021845
0,0.002907
0,0.614646
1,0.997153
0,0.066365
0,0.20037
0,0.225757
0,0.038342
0,0.026241
0,0.079598
0,0.007862
0,0.055725
0,0.124423
0,0.057639
0,0.078874
0,0.519852
0,0.135947
0,0.020117
0,0.20865
0,0.007936
0,0.197955
0,0.203953
0,0.029272
0,0.106298
0,0.001683
0,0.004459
0,0.009485
0,0.021377
0,0.017318
0,0.016232
1,0.929084
0,0.000435
0,0.01611
0,0.025592
0,0.011153
0,0.005122
0,0.151846
0,0.041555
0,0.006459
0,0.004149
1,0.99952
0,0.002218
0,0.313689
0,0.125294
0,0.005962
1,0.9978
0,0.000427
0,0.075648
0,0.035156
0,0.003924
0,0.00224
0,0.060294
0,0.013292
0,0.02978
0,0.01977
0,0.038173
0,0.036933
0,0.182704
0,0.000752
0,0.143427
0,0.24471
0,0.330958
0,0.146838
0,0.286901
0,0.009704
1,0.999395
0,0.017168
0,0.031317
0,0.003558
0,0.053212
0,0.004651
0,0.13898
0,0.0003
0,0.000812
0,0.003915
0,0.077058
1,0.989181
0,0.027917
0,0.004453
0,0.134223
0,0.062484
0,0.090743
0,0.064089
0,0.007176
0,0.005468
0,0.028983
0,0.003346
0,0.005273
0,0.005511
0,0.012239
0,0.084586
0,0.720222
0,0.083095
0,0.02078
0,0.023636
0,0.000249
0,0.218124
0,0.003941
0,0.000553
0,0.015107
0,0.001114
0,0.030961
0,0.100928
0,0.056284
0,0.028114
0,0.115
0,0.115899
0,0.072323
0,0.019576
0,0.215577
0,0.190768
0,0.045943
0,0.000669
1,0.999911
0,0.218384
0,0.027877
0,0.172208
0,0.054768
0,0.039474
0,0.008746
0,0.020983
1,0.97085
0,0.095918
0,0.000614
0,0.052357
0,0.157689
0,0.146732
0,0.161042
0,0.007067
0,0.125819
0,0.002741
0,0.013434
0,0.035687
0,0.002146
0,0.038906
0,0.004324
0,0.001436
1,0.993894
0,0.018713
1,0.999663
0,0.000843
0,0.186794
0,0.056946
0,0.068849
0,0.033438
0,0.171755
0,0.017754
0,0.120571
0,0.301779
0,0.005343
0,0.119239
0,0.073822
0,0.241578
0,0.021733
0,0.007366
0,0.034706
0,0.014792
0,0.314366
0,0.132386
0,0.15521
0,0.01938
0,0.038661
0,0.003659
1,0.978224
0,0.066663
0,0.05731
0,0.048647
0,0.01976
0,0.010146
0,0.360145
0,0.014754
0,0.005655
0,0.077938
0,0.190094
0,0.001439
0,0.010094
0,0.139396
0,0.080498
0,0.051998
0,0.055936
0,0.054577
0,0.036728
0,0.016303
0,0.0002
0,0.075819
0,0.030081
0,0.002645
0,0.004749
0,0.026401
0,0.008985
0,0.524008
0,0.056835
0,0.091795
0,0.143196
0,0.046704
0,0.011032
0,0.025194
0,0.031734
0,0.011926
0,0.13694
0,0.00175
0,0.143762
1,0.998165
0,0.00198
0,0.133385
0,0.04823
0,0.011448
0,0.003163
0,0.090859
1,0.956581
0,0.106284
0,0.034461
1,0.999698
1,0.998948
0,0.008603
0,0.033126
0,0.053884
0,0.035006
0,0.094381
0,0.131645
0,0.044457
0,0.15185
0,0.020863
0,0.033969
0,0.003312
0,0.109
0,0.136147
0,0.126689
0,0.013861
1,0.990856
0,0.029256
0,0.072519
0,0.369264
0,0.135656
0,0.039643
0,0.002717
1,0.996819
0,0.08524
0,0.179863
0,0.015979
0,0.000803
0,0.008844
0,0.223528
1,0.999925
0,0.086905
0,0.050504
0,0.20161
0,0.126984
0,0.001937
0,0.024941
0,0.183442
0,0.116701
0,0.015174
0,0.133524
0,0.060021
0,0.026029
0,0.005561
0,0.258258
0,0.024922
0,0.006269
0,0.015994
0,0.001989
0,0.253728
0,0.047898
0,0.022123
0,0.157806
0,0.028914
0,0.139854
0,0.003351
1,0.999929
0,0.032795
1,0.958908
0,0.030443
0,0.022701
0,0.040015
0,0.023328
0,0.074378
0,0.004691
0,0.058514
0,0.020486
0,0.024957
0,0.052499
0,0.476827
0,0.005435
0,0.006712
0,0.026989
0,0.39924
0,0.147676
0,0.025601
0,0.005745
0,0.190296
0,0.032475
0,0.05503
0,0.004188
0,0.148306
0,0.003599
0,0.179872
1,0.98498
0,0.019751
0,0.00345
0,0.062121
0,0.113798
0,0.001167
0,0.017016
1,0.957638
1,0.965697
0,0.000256
0,0.001135
1,0.825428
0,0.010659
1,0.813513
0,0.216125
0,0.272294
0,0.143406
0,0.000101
0,0.102494
0,0.00237
0,0.005723
1,0.8297
0,0.021171
0,0.011851
0,0.013032
0,0.056375
0,0.03603
0,0.270186
0,0.054536
0,0.210897
0,0.050054
0,0.150996
0,0.16895
1,0.998459
0,0.004583
0,0.091693
0,0.000198
1,0.9933
0,0.008623
0,0.074033
0,0.01676
0,0.032516
0,0.01101
0,0.020571
0,0.262817
0,0.003042
0,0.069087
0,0.011498
0,0.012746
0,0.004875
0,0.022197
0,0.031919
0,0.001123
0,0.000919
0,0.003732
0,0.251383
0,0.0221
0,0.167056
0,0.004103
0,0.192393
0,0.037955
1,0.995618
0,0.1395
1,0.999733
0,0.020598
0,0.128804
0,0.002209
0,0.005223
0,0.184322
0,0.088512
0,0.109309
0,0.641348
0,0.127745
0,0.037466
0,0.039203
0,0.002185
0,0.427741
0,0.1885
0,0.07968
0,0.027603
0,0.088693
0,0.00041
0,0.079024
0,0.001482
0,0.078719
1,0.986954
0,0.04988
0,0.167702
0,0.019234
1,0.996788
0,0.212823
0,0.08759
0,0.000428
1,0.980279
0,0.000534
1,0.897367
1,0.997255
0,0.413867
0,0.709143
0,0.145115
0,0.167745
0,0.000569
0,0.064041
0,0.008095
0,0.000728
0,0.009566
1,0.999316
0,0.056829
0,0.033007
0,0.041961
0,0.009521
1,0.992022
0,0.03022
0,0.192892
0,0.110288
1,0.999491
0,0.038876
0,0.080587
0,0.002575
0,0.011445
0,0.009917
0,0.053214
0,0.022961
0,0.154756
0,0.009255
0,0.002517
1,0.996898
1,0.978626
0,0.04837
0,0.001797
1,0.999407
0,0.028266
0,0.557966
0,0.046975
0,0.004753
0,0.040911
0,0.029918
0,0.013828
0,0.011664
0,0.052567
0,0.047728
0,0.054959
0,0.012684
0,0.016414
0,0.027918
0,0.070886
0,0.018687
0,0.00014
0,0.128048
0,0.000444
0,0.005085
0,0.002128
0,0.00189
0,0.065408
0,0.062794
0,0.146437
0,0.118355
0,0.110426
0,0.319018
0,0.003892
0,0.004479
0,0.036212
0,0.042017
0,0.183101
0,0.000124
1,0.998783
0,0.004879
0,0.021407
0,0.022955
0,0.037482
0,0.001607
0,0.117335
0,0.009896
0,0.129917
0,0.188312
0,0.04905
0,0.021644
0,0.008928
0,0.05112
0,0.029612
0,0.076517
0,0.344956
0,0.265416
0,0.150945
0,0.004678
0,0.007843
0,0.007929
0,0.003997
0,0.000232
0,0.031177
0,0.330597
0,2e-06
0,0.00011
0,0.005967
0,0.195861
0,0.033188
0,0.039007
0,0.044272
0,0.009282
0,0.007024
0,0.000104
0,0.034712
0,0.012322
0,0.073382
0,0.000536
0,0.016774
0,0.040944
0,3.6e-05
0,0.000445
0,0.092522
0,0.001733
0,0.167056
0,0.069885
0,0.008412
0,0.080009
0,0.026315
0,0.147559
0,0.334005
1,0.900907
0,0.001829
0,0.004415
0,0.044435
0,0.083366
0,0.009821
0,0.001913
0,0.103855
0,0.095727
0,0.089131
0,0.002312
0,0.305544
0,0.084288
0,0.196359
0,0.023561
0,0.002225
0,0.167143
0,0.012572
1,0.921717
0,0.031894
0,0.125154
0,0.653006
0,0.456701
0,0.171337
0,0.142855
0,0.004212
0,0.024071
0,0.215518
0,0.004914
0,0.179967
0,0.014533
0,0.037399
0,0.103817
0,0.035251
0,0.158637
0,0.461148
0,0.052371
0,0.112874
0,0.106091
0,0.0336
0,0.113924
0,0.001363
1,0.999542
0,0.384324
0,0.190041
0,0.01544
0,0.031063
0,0.000249
1,0.996914
0,0.169831
0,0.159033
0,0.031324
0,0.163672
0,0.015261
0,0.018564
0,0.002354
0,0.143121
1,0.994071
0,0.069097
0,0.069083
0,0.123415
0,0.009283
0,0.005874
0,0.192501
0,0.000119
0,0.004931
0,0.011425
0,0.014795
0,0.013125
0,0.048886
0,0.045903
0,0.101211
0,0.002893
0,0.009327
0,0.026231
0,0.063174
0,0.008957
0,0.051486
1,0.998289
1,0.997826
0,0.009376
0,0.065629
0,0.000495
0,0.212998
0,0.686741
0,0.00952
0,0.321033
0,0.411223
0,0.152143
0,0.058649
0,0.017947
1,0.822681
0,0.246035
0,0.139348
0,0.001188
0,0.151565
1,0.999343
0,0.043934
0,0.000754
0,0.059198
0,0.001451
0,0.119873
0,0.132915
0,0.386885
0,0.001435
0,0.448366
0,0.006818
0,0.004749
0,0.024202
0,0.040649
0,0.01253
0,0.05178
1,0.998487
1,0.992018
0,0.186098
0,0.031701
0,0.0
0,0.004805
0,0.000484
0,0.000395
0,0.046257
0,0.046525
0,0.009214
0,0.035835
0,0.217557
0,0.028647
0,0.012737
1,0.999703
1,0.838406
0,0.003321
0,0.052618
1,0.866888
0,0.030688
0,0.004523
0,0.060073
0,0.06828
0,0.243909
0,0.041765
0,0.04796
1,0.999469
1,0.999419
0,0.781509
0,0.004156
0,0.005147
1,0.999609
0,0.13091
0,0.136501
1,0.999881
0,0.001969
0,0.160859
0,0.109924
0,0.191122
0,0.034975
0,0.244289
0,0.015302
0,0.012643
0,0.020146
0,0.018618
0,0.063657
0,0.228738
0,0.096855
0,0.055172
0,0.016884
0,0.02808
0,0.06151
0,0.020207
1,0.996636
1,0.998299
0,0.255456
0,0.013622
0,0.02346
1,0.999261
0,0.000934
0,0.033286
0,0.221024
0,0.081076
0,0.114956
1,0.999871
0,0.119339
0,0.028505
0,0.092168
0,0.211436
1,0.99277
0,0.001479
0,0.130537
0,0.012397
0,0.159624
0,0.142585
0,0.039339
0,0.044844
0,0.132569
0,0.02468
0,0.12482
0,0.099731
0,0.005707
0,0.767998
0,0.005692
1,0.995054
0,0.081378
0,0.164838
0,0.033736
0,0.234249
0,0.218425
0,0.001114
0,0.063224
0,0.032111
0,0.058743
0,0.002342
0,0.088398
0,0.025321
0,0.003973
0,0.008343
1,0.970694
0,0.089372
0,0.037611
0,0.015307
0,0.114247
0,0.00023
0,0.221398
0,0.08276
0,0.389077
0,0.07861
0,0.120453
0,0.043886
0,0.092509
0,0.019309
0,0.044117
0,0.135748
0,0.129677
0,0.087492
0,0.405891
0,0.178245
0,2e-06
0,0.00661
0,0.120236
0,0.301558
0,0.039847
0,0.012945
0,8.9e-05
1,0.999043
0,0.037037
0,0.013703
0,0.228712
0,0.006818
0,0.053669
0,0.060244
0,0.211064
0,0.039181
0,0.14011
0,0.24837
0,0.00373
0,0.060539
0,0.003358
0,0.062834
0,0.018858
1,0.907069
0,0.030136
0,0.222815
1,0.978822
0,0.003958
0,0.126807
0,0.194471
0,0.197449
0,0.000116
0,0.063134
0,0.04533
0,0.142202
0,0.001671
0,0.094697
1,0.967068
0,0.124394
0,0.444558
0,0.298845
0,0.036592
0,0.002345
0,0.15273
0,0.014501
0,0.045316
0,0.015096
0,0.179046
0,0.077068
0,0.03927
0,0.536714
0,0.325428
0,0.001494
0,0.286328
0,0.03102
0,0.26607
0,0.073846
1,0.843266
0,0.001374
0,0.261551
0,0.001174
1,0.999865
0,0.040466
0,0.02037
0,0.198906
1,0.998941
0,0.021667
0,0.073228
0,0.233184
0,0.001159
0,0.003315
0,0.088044
0,0.095316
0,0.00204
0,0.275617
0,0.008063
1,0.975595
0,0.217243
0,0.018226
0,0.063595
0,0.003865
1,0.996471
0,0.240014
0,0.006006
0,0.005318
0,0.008748
0,0.044092
0,0.255159
0,0.234678
0,0.115136
0,0.045318
0,0.344287
0,0.003108
0,0.202581
0,0.064285
0,0.010735
0,0.001502
0,0.072258
0,0.142328
0,0.020711
0,0.104813
0,0.010926
0,0.233923
0,0.139482
0,0.000547
0,0.185203
1,0.99952
0,0.034908
0,0.174528
0,0.003441
0,0.005295
0,0.007474
0,0.019925
0,0.00035
0,0.240829
0,0.0487
0,0.003968
0,0.000716
0,0.042649
0,0.013036
0,0.213967
0,0.092299
0,0.180224
0,0.281449
0,0.03841
0,0.003936
0,0.000508
0,0.01825
0,0.003366
0,0.154105
0,0.028523
0,0.01436
0,0.040885
0,0.188423
0,0.192662
0,0.029585
0,0.000818
0,0.004363
0,0.000183
0,0.221258
0,0.139485
0,0.007432
0,0.697014
1,0.800146
1,0.870006
0,0.219304
0,0.041938
0,0.014213
0,0.235742
0,0.744386
0,0.177237
0,0.00621
0,0.12019
0,0.066473
0,0.116866
0,0.126954
0,0.164467
0,0.012689
0,0.024988
0,0.001929
0,0.010107
0,0.07125
0,0.010578
0,0.153143
0,0.222599
0,0.007166
0,0.006593
0,0.016213
0,0.308592
0,0.032461
0,0.036845
0,0.140159
0,0.065724
0,0.050087
0,0.139485
0,0.224278
0,0.004298
1,0.995686
0,0.000833
0,0.031089
0,0.267717
0,0.21761
0,0.022953
0,0.125444
0,0.207929
0,0.001998
0,0.000607
0,0.008327
0,0.017579
0,0.06499
0,0.019328
0,0.244838
0,0.001048
0,0.065603
0,0.007268
0,0.081821
0,0.224294
0,0.173776
0,0.186867
0,0.165914
0,0.160606
0,0.035187
0,0.046282
0,0.015975
0,0.080324
0,0.050956
0,0.003743
0,0.020468
0,0.257016
0,0.009645
0,0.00228
0,0.031829
0,0.064638
0,0.054236
0,0.006066
0,0.008334
0,0.129084
0,1.4e-05
0,0.045889
0,0.11002
0,0.75383
0,0.024831
0,0.056141
0,0.158117
0,0.014884
1,0.98414
0,0.003139
0,0.391478
0,0.275425
0,0.012236
0,0.091997
0,0.002913
0,0.105322
0,0.007937
1,0.992233
0,0.140059
0,0.000169
1,0.99964
1,0.917262
0,0.003045
0,0.001352
0,0.197035
0,0.116249
0,0.006597
0,0.048664
0,0.00696
0,0.038208
0,0.124673
0,0.13062
0,0.095094
0,0.027927
0,0.024061
0,0.009707
0,0.189401
0,0.02102
1,0.981064
0,0.181922
0,0.042542
0,0.010023
1,0.993813
0,0.000555
0,0.104748
1,0.999104
0,0.034125
0,0.005953
0,0.012828
0,8.4e-05
0,0.000398
0,0.009496
0,0.004612
0,0.071214
0,0.206821
0,0.118909
0,0.045415
0,0.006935
1,0.999852
0,0.003256
0,0.070939
0,0.007679
0,0.182188
0,0.21528
0,0.290906
0,0.056528
0,0.022751
0,0.017651
1,0.999923
0,0.017316
0,0.007062
0,0.062688
0,0.003082
0,0.07294
0,0.00705
0,0.017991
0,0.034033
0,0.017295
0,0.136088
0,0.000582
0,0.17636
0,0.032102
0,0.049038
0,0.044446
0,0.084778
0,0.018189
0,0.116751
0,0.014967
0,0.003193
0,7.3e-05
0,0.072159
0,0.000423
0,0.070688
0,0.030335
0,0.041733
0,0.030621
0,0.017722
0,0.045915
0,0.020442
0,2.4e-05
1,0.999133
0,0.185067
0,0.546267
0,0.0095
0,0.01941
0,0.160659
0,0.148479
0,0.000128
0,0.011524
1,0.999578
0,0.163838
0,0.171751
0,0.024139
0,0.178196
0,0.03121
0,0.021342
0,0.036491
0,0.198683
0,0.009493
0,0.064225
0,0.003379
0,0.069078
0,0.188506
0,0.376192
0,0.051462
0,0.158025
0,0.135791
0,0.000193
1,0.999692
0,0.052112
0,0.003986
0,0.026548
0,0.093016
0,0.053404
0,0.001429
0,0.005596
0,0.000758
0,0.27179
0,0.001553
0,0.017208
0,0.150711
0,0.02075
1,0.897785
0,0.001767
1,0.998584
0,0.000929
0,0.090303
0,0.022284
0,0.001503
0,0.055087
0,0.027952
0,0.005114
0,0.017141
0,0.339498
0,0.155713
0,0.039246
0,0.025757
0,0.00326
0,0.047101
0,0.008029
0,0.320205
0,0.241266
0,0.357849
1,0.999874
0,0.009882
0,0.019555
1,0.999726
0,0.034638
0,0.004456
0,0.118507
0,0.125197
0,0.029711
0,0.000679
0,0.004836
0,0.122446
0,0.051299
1,0.81607
0,0.000233
0,0.195396
0,0.003155
0,0.019213
0,0.02026
0,0.004018
0,0.012184
0,0.00128
0,0.000469
0,0.099106
0,0.13299
0,0.020501
0,0.094893
0,0.117433
0,0.761547
0,0.110186
0,0.101034
0,0.034008
1,0.999754
1,0.979739
0,0.000878
0,0.197796
0,0.082944
0,0.015056
0,0.471284
0,0.21468
0,0.013851
0,0.078002
0,0.269684
0,0.084219
0,0.000506
0,0.004086
0,0.04131
0,0.036756
0,0.000713
0,0.00076
0,0.085854
0,0.024772
0,0.002117
0,9.6e-05
0,0.029742
0,0.26135
0,0.179751
0,0.091489
0,0.143205
0,0.004792
0,0.001796
1,0.999572
0,0.727263
0,0.06672
0,0.049266
0,0.071442
0,0.006156
0,0.341756
0,0.119094
0,0.021287
0,0.024075
0,0.235136
0,0.007546
0,0.001949
0,0.070104
0,0.387805
0,0.003836
0,0.134884
0,0.020343
0,0.021471
0,0.097091
0,0.0079
0,0.027676
0,0.041474
0,0.00241
0,0.061783
0,0.030132
0,0.001677
0,0.037301
0,0.087935
0,0.014811
0,0.321768
0,0.079072
0,0.035259
1,0.981716
0,0.041324
0,0.003377
0,0.013625
0,0.138703
0,0.195446
0,0.029723
0,0.182312
0,0.050869
0,0.001182
0,0.112515
1,0.881656
0,0.218567
0,0.000105
0,0.258075
0,0.068422
0,0.024041
1,0.993451
0,0.008729
0,0.175125
0,0.117035
0,0.001589
0,0.151595
0,0.037957
0,0.190749
0,0.121354
0,0.035213
0,0.027746
0,0.151953
0,0.687707
0,0.043009
0,0.007675
0,0.337895
0,0.001211
0,0.025264
0,0.304722
0,0.029191
0,0.000537
0,0.169728
1,0.852473
1,0.999668
0,0.076994
0,0.085062
0,0.015795
0,0.050213
0,0.099335
0,0.015536
0,0.010596
0,0.002496
0,0.175638
0,0.041819
0,0.241072
1,0.999851
0,0.004829
0,0.267287
1,0.992553
0,0.499387
0,0.223665
0,0.003693
0,0.023125
0,0.158142
0,0.002033
0,0.025192
0,0.016713
0,0.007951
0,0.024571
1,0.995706
0,0.013416
0,0.135521
1,0.96872
0,0.015334
0,0.029557
0,0.04293
0,0.009556
0,0.052095
0,0.039613
1,0.987998
0,0.130251
0,0.000474
0,0.206745
0,0.011555
1,0.999888
0,0.015337
0,0.107066
0,0.012763
0,0.077963
0,0.361634
0,0.036775
0,0.027045
0,0.003666
0,0.039526
0,0.165623
0,0.005429
1,0.92916
0,0.052819
1,0.828573
0,0.094908
0,0.254569
0,0.144447
0,0.026158
0,0.704785
0,0.0269
0,0.003081
0,0.204276
0,0.005976
0,0.080141
0,0.054008
0,0.070597
0,0.016681
0,0.007675
0,0.03508
0,0.003996
0,0.004462
0,0.001252
0,0.004136
0,0.089828
0,0.038822
0,0.000871
0,0.114724
0,0.031915
0,0.075707
0,0.003381
1,0.999953
0,0.02296
1,0.875049
0,0.030533
0,0.029662
1,0.972734
0,0.008199
0,0.009927
0,0.002741
0,0.034496
0,0.519684
0,0.168676
0,0.012208
0,0.131998
0,0.5881
0,0.175896
0,0.00658
0,0.001801
0,0.01805
0,0.096132
0,0.081634
0,0.001287
0,0.08295
0,0.047228
0,0.007149
0,0.007255
0,0.009189
0,0.010928
0,0.005448
0,0.016048
1,0.989212
0,0.285704
0,0.006066
0,0.049408
0,0.017552
0,0.022344
0,0.020166
0,0.035328
0,0.004232
0,0.011296
0,0.084437
0,0.034797
0,0.018842
1,0.999959
0,0.002921
0,0.017813
0,0.017607
0,0.114312
0,0.095358
0,0.001308
0,0.101739
0,0.03508
0,0.057738
0,0.158215
1,0.951234
0,0.282661
0,0.37884
0,0.01845
0,0.024526
0,0.120392
1,0.996393
0,0.029555
0,0.479949
0,0.170816
0,0.108335
0,0.001677
0,0.078987
0,0.11653
0,0.002876
0,0.041673
0,0.446023
1,0.998433
0,0.027874
0,0.038427
0,0.162134
0,0.021592
0,0.125641
0,0.002442
0,0.230602
0,0.063718
0,0.000179
0,0.210537
0,0.16
0,0.170469
0,0.019583
0,0.000574
0,0.000473
0,0.113635
0,0.098718
1,0.999748
0,0.007738
0,0.059421
0,0.152163
0,0.278513
0,0.114197
0,0.289839
0,0.000796
0,0.226458
0,0.107452
0,0.011891
0,0.004274
0,0.178226
0,0.005965
0,2.2e-05
1,0.996332
0,0.1266
0,0.026669
0,0.033455
0,0.294453
0,0.037434
0,0.081452
0,0.013992
0,0.002295
0,0.015126
0,0.049739
0,0.192776
0,0.002617
0,0.209705
0,0.412624
0,0.423546
0,0.001958
0,0.002881
0,0.049987
0,0.007722
0,0.000572
0,0.028215
0,0.001214
0,0.053187
0,0.043592
0,0.034591
0,0.022162
0,0.003108
0,0.150297
0,0.02717
0,0.096541
0,0.012939
0,0.096213
0,0.043418
0,0.342399
0,0.00409
0,0.192984
0,0.008289
0,0.018522
1,0.967019
0,0.03761
0,0.011721
0,0.149682
0,0.237949
0,0.004412
0,0.073818
0,0.007646
0,0.008786
0,0.311336
0,0.168415
0,0.085086
0,0.177835
0,0.159283
0,0.754917
0,0.394803
0,0.187481
0,0.058164
0,0.005653
0,0.004367
0,0.068179
0,0.015544
0,0.463642
0,0.372556
0,0.018819
0,0.157544
0,0.096048
0,0.004316
0,0.002688
0,0.137277
0,0.000792
0,0.249799
0,0.061346
0,0.173944
1,0.997859
0,0.100308
0,0.022087
0,0.031362
0,0.05132
0,0.142742
0,0.06614
0,0.012524
0,0.333482
0,0.000259
0,0.005827
0,0.101725
0,0.003456
0,0.201663
0,0.185663
0,0.01601
0,0.001024
0,0.009163
0,0.012327
0,0.165364
0,0.062073
0,0.041912
0,0.029399
0,0.001726
0,0.017669
0,0.019837
0,0.001618
0,0.032466
0,0.044629
0,0.005085
0,0.020064
0,0.025872
0,0.000191
0,0.02538
0,0.03047
0,0.004416
0,0.001464
0,0.205059
0,0.041211
0,0.003979
0,0.001871
0,0.177086
1,0.998705
0,0.148337
0,0.022563
1,0.999842
0,0.096468
0,0.315854
0,0.043331
0,0.182377
0,0.003809
0,0.001127
0,0.158429
0,0.054249
0,0.008629
0,0.033143
0,0.002883
0,0.066822
0,0.167949
0,0.013383
0,0.00137
0,0.411646
0,0.001179
0,0.01784
1,0.977987
0,0.039438
0,0.021109
0,0.031595
0,0.128934
0,0.02242
0,0.030911
0,0.088574
0,0.011322
0,0.024638
0,0.003952
0,0.161236
1,0.999848
0,0.005763
0,0.004809
0,0.012115
0,0.029917
0,0.054461
0,0.00514
0,0.005498
1,0.94184
0,0.002915
0,0.006683
0,0.003894
0,0.158638
0,0.001376
0,0.157512
0,0.205169
0,0.087307
0,0.010659
1,0.961153
0,0.014139
0,0.012801
0,0.184325
0,0.088602
0,0.00696
0,0.200476
0,0.061559
0,0.099988
1,0.998922
0,0.021389
0,0.352829
0,0.061475
0,0.30964
0,0.314195
1,0.999685
0,0.48758
0,0.063383
0,0.11724
0,0.000337
0,0.023338
0,0.000181
0,0.148103
0,0.008321
0,0.057223
1,0.999555
0,0.00488
0,0.154416
0,0.052909
0,0.010168
0,0.058414
0,0.144166
0,0.135324
0,0.245183
0,0.059302
1,0.99719
0,0.087716
0,0.10899
0,0.018551
0,0.015554
0,0.031245
0,0.092153
0,0.039486
0,0.009936
0,0.006057
0,0.120833
0,0.171651
0,0.225081
0,0.208357
1,0.998756
0,0.001631
1,0.999738
0,0.005842
0,0.461057
0,0.043294
0,0.051305
0,0.074196
0,0.050322
0,0.139407
0,0.001662
1,0.998315
0,0.002452
0,0.00206
0,0.003122
0,0.193516
0,0.026758
0,0.001315
0,0.005897
0,0.036644
1,0.999142
0,0.037337
0,0.051038
0,0.012102
0,0.082456
0,0.079616
0,0.020953
0,0.004688
0,0.001766
0,0.087749
0,0.046275
0,0.33936
0,0.039617
0,0.192006
0,0.180514
0,0.006392
0,0.005032
0,0.065333
0,0.000313
0,0.065579
0,0.006622
1,0.999223
0,0.000758
0,0.025241
0,0.013334
0,0.053243
0,0.010625
0,0.028466
0,0.004651
0,0.134237
0,0.133151
0,0.112986
0,0.163312
0,0.006259
0,0.25825
0,0.092247
0,0.0
0,0.334184
0,0.077747
0,0.037244
0,0.170892
0,0.001289
0,0.064979
0,0.143383
0,0.051142
0,0.275174
0,0.075193
0,0.013585
0,0.005102
0,0.117848
0,0.018591
0,0.023947
0,0.005653
0,0.083282
0,0.154515
0,0.21566
0,0.009064
0,0.02861
0,0.007695
0,0.02544
0,0.001336
0,0.019707
0,0.171237
0,0.024784
0,0.004078
0,0.007945
0,0.035203
0,0.136073
0,0.002231
1,0.9979
0,0.085217
0,0.030244
0,0.011687
0,0.027139
0,0.026216
0,0.181706
0,0.009484
0,0.018168
0,0.075964
0,0.097913
1,0.9999
0,0.048938
0,0.069076
0,0.392039
0,0.049527
0,0.013828
0,0.000521
0,0.013586
0,0.010849
0,0.031201
0,0.003423
0,0.137012
0,0.007819
0,0.015261
0,0.271951
0,0.015587
0,0.028877
0,0.00239
0,0.013568
0,0.000607
0,0.013681
0,0.024616
0,0.002532
0,0.11104
0,0.012813
0,0.006389
0,0.180477
0,0.133635
0,0.011086
0,0.148987
0,0.07658
0,0.125195
0,0.044945
0,0.105358
0,0.17805
0,0.053913
0,0.205412
0,0.01028
0,0.242179
0,0.207281
0,0.14706
1,0.981879
0,0.120286
0,0.005827
0,0.021039
0,0.072259
0,0.01009
0,0.024544
0,0.116705
0,0.019905
0,0.037904
0,0.001829
0,0.203846
0,0.173034
0,0.574273
0,0.000157
0,0.104105
0,0.113031
1,0.999126
0,0.058376
0,0.031485
0,0.06653
0,0.002573
1,0.991972
0,0.005468
